
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
158 Mot inconnu : echo =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | echo
158 Mot inconnu : defaut =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | defaut
158 Il manque un espace. =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | slap => suggestions : [' slap']
158 Mot inconnu : slap =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | slap
158 Guillemets typographiques fermants. =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
158 Il manque un espace à côté du tiret. =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
158 Mot inconnu : tremulous =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | tremulous
158 Mot inconnu : server =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | server
158 Mot inconnu : cfg =>   echo "// Dommage par defaut de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | cfg

159 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
159 Mot inconnu : echo =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | echo
159 Guillemets typographiques ouvrants. =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
159 Mot inconnu : g_slapDamage =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | g_slapdamage
159 Guillemets typographiques fermants. =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
159 Il manque un espace à côté du tiret. =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
159 Mot inconnu : tremulous =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | tremulous
159 Mot inconnu : server =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | server
159 Mot inconnu : cfg =>   echo "set g_slapDamage 5" | tee -a ~/.tremulous/base/server.cfg | cfg

160 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
160 Mot inconnu : echo =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | echo
160 Il manque un espace. =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | slap => suggestions : [' slap']
160 Mot inconnu : slap =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | slap
160 Guillemets typographiques fermants. =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
160 Il manque un espace à côté du tiret. =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
160 Mot inconnu : tremulous =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | tremulous
160 Mot inconnu : server =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | server
160 Mot inconnu : cfg =>   echo "// Recul de la commande !slap" | tee -a ~/.tremulous/base/server.cfg | cfg

161 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
161 Mot inconnu : echo =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | echo
161 Guillemets typographiques ouvrants. =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
161 Mot inconnu : g_slapKnockback =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | g_slapknockback
161 Guillemets typographiques fermants. =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
161 Il manque un espace à côté du tiret. =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
161 Mot inconnu : tremulous =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | tremulous
161 Mot inconnu : server =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | server
161 Mot inconnu : cfg =>   echo "set g_slapKnockback 200" | tee -a ~/.tremulous/base/server.cfg | cfg

162 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
162 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
162 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
162 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
162 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
162 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
162 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

163 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
163 Mot inconnu : echo =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg | echo
163 Il manque un espace à côté du tiret. =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
163 Mot inconnu : tremulous =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
163 Mot inconnu : server =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg | server
163 Mot inconnu : cfg =>   echo "//###########################################################################################" | tee -a ~/.tremulous/base/server.cfg | cfg

164 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
164 Mot inconnu : echo =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg | echo
164 Il manque un espace à côté du tiret. =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
164 Mot inconnu : tremulous =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
164 Mot inconnu : server =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg | server
164 Mot inconnu : cfg =>   echo "//######################### Configuration du gameplay #######################################" | tee -a ~/.tremulous/base/server.cfg | cfg

165 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
165 Mot inconnu : echo =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg | echo
165 Guillemets typographiques fermants. =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
165 Il manque un espace à côté du tiret. =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
165 Mot inconnu : tremulous =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg | tremulous
165 Mot inconnu : server =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg | server
165 Mot inconnu : cfg =>   echo "// Durée d'un match" | tee -a ~/.tremulous/base/server.cfg | cfg

166 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
166 Mot inconnu : echo =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | echo
166 Guillemets typographiques ouvrants. =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
166 Mot inconnu : timelimit =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | timelimit
166 Guillemets typographiques fermants. =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
166 Il manque un espace à côté du tiret. =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
166 Mot inconnu : tremulous =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | tremulous
166 Mot inconnu : server =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | server
166 Mot inconnu : cfg =>   echo "set timelimit 40" | tee -a ~/.tremulous/base/server.cfg | cfg

167 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
167 Mot inconnu : echo =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg | echo
167 Guillemets typographiques fermants. =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
167 Il manque un espace à côté du tiret. =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
167 Mot inconnu : tremulous =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg | tremulous
167 Mot inconnu : server =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg | server
167 Mot inconnu : cfg =>   echo "// Minutage de la mort subite (il n'y a plus de points de construction) si = 0, pas de mort subite" | tee -a ~/.tremulous/base/server.cfg | cfg

168 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
168 Mot inconnu : echo =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | echo
168 Guillemets typographiques ouvrants. =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
168 Mot inconnu : g_suddendeathtime =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | g_suddendeathtime
168 Guillemets typographiques fermants. =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
168 Il manque un espace à côté du tiret. =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
168 Mot inconnu : tremulous =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | tremulous
168 Mot inconnu : server =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | server
168 Mot inconnu : cfg =>   echo "set g_suddendeathtime 35" | tee -a ~/.tremulous/base/server.cfg | cfg

169 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
169 Mot inconnu : echo =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | echo
169 Mot inconnu : reconstructible =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | reconstructible
169 Accord de nombre erroné avec « 0 » : « points » devrait être au singulier. =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | points => suggestions : ['point']
169 Guillemets typographiques fermants. =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
169 Il manque un espace à côté du tiret. =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
169 Mot inconnu : tremulous =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | tremulous
169 Mot inconnu : server =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | server
169 Mot inconnu : cfg =>   echo "// Type de mort subite; 1 = rien de reconstructible (choix par défaut); 0 = Seuls les bâtiments qui coutent 0 points peuvent être reconstruits; 2 = Seuls les bâtiments non défensifs peuvent être reconstruits." | tee -a ~/.tremulous/base/server.cfg | cfg

170 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_suddenDeathMode 1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
170 Mot inconnu : echo =>   echo "set g_suddenDeathMode 1" | tee -a ~/.tremulous/base/server.cfg | echo
170 Guillemets typographiques ouvrants. =>   echo "set g_suddenDeathMode 1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
