

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
252 Mot inconnu : must-revalidate [[25:40]] => Cache-Control: no-cache, must-revalidate, max-age=0 <|> must-revalidate


253 Mot inconnu : Pragma [[0:6]] => Pragma: no-cache))  | <|> pragma
253 Mot inconnu : Pragma [[0:6]] => Pragma: no-cache))  | <|> pragma


254 Mot inconnu : gzip_types [[2:12]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|> gzip_types
254 Mot inconnu : gzip_types [[2:12]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|> gzip_types
254 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|>    => suggestions : [' ']
254 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|>    => suggestions : [' ']
254 Mot inconnu : compréssés [[65:75]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|> compréssés
254 Mot inconnu : compréssés [[65:75]] => | gzip_types ##**Syntaxe:** ?  | les types de fichier qui seront compréssés | <|> compréssés


255 Mot inconnu : gzip_disable [[2:14]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzip_disable
255 Mot inconnu : gzip_disable [[2:14]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzip_disable
255 Guillemets typographiques ouvrants. [[15:16]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> " => suggestions : ['«\xa0', '“']
255 Mot inconnu : msie6 [[16:21]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> msie6
255 Mot inconnu : msie6 [[16:21]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> msie6
255 Guillemets typographiques fermants. [[21:22]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> " => suggestions : ['\xa0»', '”']
255 Mot inconnu : gzip_disable [[39:51]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzip_disable
255 Mot inconnu : gzip_disable [[39:51]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzip_disable
255 Mot inconnu : regex [[54:59]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> regex
255 Mot inconnu : regex [[54:59]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> regex
255 Typographie : points de suspension. Utilisez le caractère dédié. [[62:65]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> ... => suggestions : ['…']
255 Typographie : points de suspension. Utilisez le caractère dédié. [[62:65]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> ... => suggestions : ['…']
255 Mot inconnu : regexp [[87:93]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> regexp
255 Mot inconnu : regexp [[87:93]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> regexp
255 Mot inconnu : gzipping [[94:102]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzipping
255 Mot inconnu : gzipping [[94:102]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> gzipping
255 Mot inconnu : header [[143:149]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> header
255 Mot inconnu : header [[143:149]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> header
255 Il manque un espace avant la parenthèse. [[149:150]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> ( => suggestions : [' (']
255 Il manque un espace avant la parenthèse. [[149:150]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> ( => suggestions : [' (']
255 Pas d’espace après ce signe. [[150:152]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> (  => suggestions : ['(']
255 Pas d’espace après ce signe. [[150:152]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> (  => suggestions : ['(']
255 Mot inconnu : GET [[152:155]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> get
255 Mot inconnu : GET [[152:155]] => | gzip_disable "msie6"; ##**Syntaxe:** gzip_disable **regex** ...; | Désactive via une regexp gzipping. Le module utilisera encore une fois le header(( GET / HTTP/1.1 <|> get


256 Mot inconnu : curl [[16:20]] => **User-Agent:** curl/7.35.0 <|> curl
256 Mot inconnu : curl [[16:20]] => **User-Agent:** curl/7.35.0 <|> curl


257 Mot inconnu : Host [[0:4]] => Host: ubuntu-fr.org <|> host
257 Mot inconnu : Host [[0:4]] => Host: ubuntu-fr.org <|> host
257 Mot inconnu : ubuntu-fr [[6:15]] => Host: ubuntu-fr.org <|> ubuntu-fr
257 Mot inconnu : ubuntu-fr [[6:15]] => Host: ubuntu-fr.org <|> ubuntu-fr


259 Mot inconnu : limit_zone [[1:11]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> limit_zone
259 Mot inconnu : limit_zone [[1:11]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> limit_zone
259 Mot inconnu : gulag [[12:17]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> gulag
259 Mot inconnu : gulag [[12:17]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> gulag
259 Mot inconnu : binary_remote_addr [[19:37]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> binary_remote_addr
259 Mot inconnu : binary_remote_addr [[19:37]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> binary_remote_addr
259 Mot inconnu : gulag [[95:100]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> gulag
259 Mot inconnu : gulag [[95:100]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> gulag
259 Espace(s) surnuméraire(s) à supprimer. [[112:114]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|>    => suggestions : [' ']
259 Espace(s) surnuméraire(s) à supprimer. [[112:114]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|>    => suggestions : [' ']
259 Mot inconnu : mo [[125:127]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> mo
259 Mot inconnu : mo [[125:127]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> mo
259 Mot inconnu : ip [[187:189]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> ip
259 Mot inconnu : ip [[187:189]] => |limit_zone gulag $binary_remote_addr 1m ##**Syntaxe:** ? | crée une zone de stockage nommée « gulag » utilisant  moins de 1 mo de RAM, contenant l'état des connexions classé par adresse ip | <|> ip


260 Mot inconnu : limit_conn [[2:12]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|> limit_conn
260 Mot inconnu : limit_conn [[2:12]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|> limit_conn
260 Mot inconnu : gulag [[13:18]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|> gulag
260 Mot inconnu : gulag [[13:18]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|> gulag
260 Espace(s) en fin de ligne à supprimer. [[111:112]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|>   => suggestions : ['']
260 Espace(s) en fin de ligne à supprimer. [[111:112]] => | limit_conn gulag 50 ##**Syntaxe:** ? | limite le nombre de demande de connexions parallèles à 50 par client |  <|>   => suggestions : ['']


261 Mot inconnu : include [[2:9]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> include
261 Mot inconnu : include [[2:9]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> include
261 Typographie : un ou trois points ? [[252:254]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> .. => suggestions : ['…', '.']
261 Typographie : un ou trois points ? [[252:254]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> .. => suggestions : ['…', '.']
261 Espace(s) surnuméraire(s) à supprimer. [[254:256]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|>    => suggestions : [' ']
261 Espace(s) surnuméraire(s) à supprimer. [[254:256]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|>    => suggestions : [' ']
261 Mot inconnu : Nginx [[297:302]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> nginx
261 Mot inconnu : Nginx [[297:302]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> nginx
261 Guillemets typographiques ouvrants. [[303:304]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> " => suggestions : ['«\xa0', '“']
261 Guillemets typographiques fermants. [[313:314]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> " => suggestions : ['\xa0»', '”']
261 Mot inconnu : html [[338:342]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> html
261 Mot inconnu : html [[338:342]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> html
261 Il manque un espace. [[395:400]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> types => suggestions : [' types']
261 Il manque un espace. [[395:400]] => | include /etc/nginx/mime.types; ##La liste des types MIME résolu par les extensions de fichiers. | Cette liste indique la nature des fichiers renvoyées par le serveur (ex: ceci est une page web http://votrendd.tld/hello.html ou ceci est une vidéo ogg ..  http://votrendd.tld/mavideo.ogg pour que Nginx "comprenne" que c'est un format **.html** ou un format **.ogg** il lui faut un fichier mime.types). | <|> types => suggestions : [' types']


267 Incohérence avec “du” : “reverse” est un verbe. [[18:25]] => Les paramètres du reverse proxy et du cache seront consignés dans le fichier /etc/nginx/conf.d/proxy.conf pour plus de clarté. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']
267 Incohérence avec “du” : “reverse” est un verbe. [[18:25]] => Les paramètres du reverse proxy et du cache seront consignés dans le fichier /etc/nginx/conf.d/proxy.conf pour plus de clarté. <|> reverse => suggestions : ['reversés', 'reversées', 'reversée', 'reversé']


271 Espace(s) en fin de ligne à supprimer. [[18:20]] => Contenu du fichier   <|>    => suggestions : ['']
271 Espace(s) en fin de ligne à supprimer. [[18:20]] => Contenu du fichier   <|>    => suggestions : ['']


288 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
288 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
288 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']
288 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']


289 Mot inconnu : proxy_redirect [[2:16]] => | proxy_redirect          off | permet une réécriture de l'adresse, inutile quand le serveur web ne se trouve pas sur la même machine physique | <|> proxy_redirect
289 Mot inconnu : proxy_redirect [[2:16]] => | proxy_redirect          off | permet une réécriture de l'adresse, inutile quand le serveur web ne se trouve pas sur la même machine physique | <|> proxy_redirect
289 Espace(s) surnuméraire(s) à supprimer. [[16:26]] => | proxy_redirect          off | permet une réécriture de l'adresse, inutile quand le serveur web ne se trouve pas sur la même machine physique | <|>            => suggestions : [' ']
289 Espace(s) surnuméraire(s) à supprimer. [[16:26]] => | proxy_redirect          off | permet une réécriture de l'adresse, inutile quand le serveur web ne se trouve pas sur la même machine physique | <|>            => suggestions : [' ']


290 Mot inconnu : proxy_set_header [[2:18]] => | proxy_set_header | permet de modifier les entêtes  | <|> proxy_set_header
290 Mot inconnu : proxy_set_header [[2:18]] => | proxy_set_header | permet de modifier les entêtes  | <|> proxy_set_header
290 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => | proxy_set_header | permet de modifier les entêtes  | <|>    => suggestions : [' ']
290 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => | proxy_set_header | permet de modifier les entêtes  | <|>    => suggestions : [' ']


291 Mot inconnu : proxy_hide_header [[2:19]] => | proxy_hide_header | permet de cacher certains entêtes | <|> proxy_hide_header
291 Mot inconnu : proxy_hide_header [[2:19]] => | proxy_hide_header | permet de cacher certains entêtes | <|> proxy_hide_header


292 Mot inconnu : proxy_intercept_errors [[2:24]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> proxy_intercept_errors
292 Mot inconnu : proxy_intercept_errors [[2:24]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> proxy_intercept_errors
292 Accord de genre erroné : « volé » est masculin. [[115:117]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> la => suggestions : ['le']
292 Accord de genre erroné : « volé » est masculin. [[115:117]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> la => suggestions : ['le']
292 Erreur probable. Après le pronom “à”, le verbe devrait être à l’infinitif. [[118:122]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> volé => suggestions : ['voler']
