
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
91 Espace(s) surnuméraire(s) à supprimer. =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) |       => suggestions : [' ']
91 Il manque un espace. =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) | port => suggestions : [' port']
91 Il manque un espace à côté du tiret. =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) |  - => suggestions : [' – ', ' — ']
91 Il manque un espace. =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) | pass => suggestions : [' pass']
91 Mot inconnu : pass =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) | pass
91 Il manque un espace. =>        -P     proxy use (-P proxy:port or -P user:pass@proxy:port) (--proxy <param>) | port => suggestions : [' port']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%f    *use proxy for ftp (f0 don t use) (--httpproxy-ftp[=N]) |         => suggestions : ['']
93 Il manque un espace. =>        -%f    *use proxy for ftp (f0 don t use) (--httpproxy-ftp[=N]) | f => suggestions : [' f']
93 Espace(s) surnuméraire(s) à supprimer. =>        -%f    *use proxy for ftp (f0 don t use) (--httpproxy-ftp[=N]) |      => suggestions : [' ']
93 Mot inconnu : f0 =>        -%f    *use proxy for ftp (f0 don t use) (--httpproxy-ftp[=N]) | f0
93 Mot inconnu : httpproxy-ftp =>        -%f    *use proxy for ftp (f0 don t use) (--httpproxy-ftp[=N]) | httpproxy-ftp

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) |         => suggestions : ['']
95 Il manque un espace. =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | b => suggestions : [' b']
95 Espace(s) surnuméraire(s) à supprimer. =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) |      => suggestions : [' ']
95 Mot inconnu : this =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | this
95 Mot inconnu : hostname =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | hostname
95 Mot inconnu : to =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | to
95 Mot inconnu : make =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | make
95 Mot inconnu : send =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | send
95 Mot inconnu : requests =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | requests
95 Il manque un espace. =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | b => suggestions : [' b']
95 Mot inconnu : hostname =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | hostname
95 Mot inconnu : bind =>        -%b    use this local hostname to make/send requests (-%b hostname) (--bind <param>) | bind

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Limits options: |     => suggestions : ['']
98 Mot inconnu : Limits =>    Limits options: | limits

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) |         => suggestions : ['']
99 Mot inconnu : rN =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | rn
99 Espace(s) surnuméraire(s) à supprimer. =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) |      => suggestions : [' ']
99 Mot inconnu : the =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | the
99 Mot inconnu : mirror =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | mirror
99 Mot inconnu : depth =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | depth
99 Mot inconnu : to =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | to
99 Mot inconnu : r9999 =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | r9999
99 Mot inconnu : depth =>        -rN    set the mirror depth to N (* r9999) (--depth[=N]) | depth

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) |         => suggestions : ['']
101 Il manque un espace. =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | en => suggestions : [' eN']
101 Mot inconnu : eN =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | en
101 Espace(s) surnuméraire(s) à supprimer. =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) |     => suggestions : [' ']
101 Mot inconnu : the =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | the
101 Mot inconnu : external =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | external
101 Mot inconnu : depth =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | depth
101 Mot inconnu : to =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | to
101 Il manque un espace. =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | e0 => suggestions : [' e0']
101 Mot inconnu : e0 =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | e0
101 Mot inconnu : ext-depth =>        -%eN   set the external links depth to N (* %e0) (--ext-depth[=N]) | ext-depth

103 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -mN    maximum file length for a non-html file (--max-files[=N]) |         => suggestions : ['']
103 Espace(s) surnuméraire(s) à supprimer. =>        -mN    maximum file length for a non-html file (--max-files[=N]) |      => suggestions : [' ']
103 Mot inconnu : length =>        -mN    maximum file length for a non-html file (--max-files[=N]) | length
103 Mot inconnu : non-html =>        -mN    maximum file length for a non-html file (--max-files[=N]) | non-html

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -mN,N2 maximum file length for non html (N) and html (N2) |         => suggestions : ['']
105 Il manque un espace. =>        -mN,N2 maximum file length for non html (N) and html (N2) | n2 => suggestions : [' N2']
105 Mot inconnu : N2 =>        -mN,N2 maximum file length for non html (N) and html (N2) | n2
105 Mot inconnu : length =>        -mN,N2 maximum file length for non html (N) and html (N2) | length
105 Mot inconnu : html =>        -mN,N2 maximum file length for non html (N) and html (N2) | html
105 Mot inconnu : and =>        -mN,N2 maximum file length for non html (N) and html (N2) | and
105 Mot inconnu : html =>        -mN,N2 maximum file length for non html (N) and html (N2) | html
105 Mot inconnu : N2 =>        -mN,N2 maximum file length for non html (N) and html (N2) | n2

107 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) |         => suggestions : ['']
107 Espace(s) surnuméraire(s) à supprimer. =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) |      => suggestions : [' ']
107 Mot inconnu : overall =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | overall
107 Mot inconnu : size =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | size
107 Mot inconnu : that =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | that
107 Mot inconnu : can =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | can
107 Mot inconnu : uploaded =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | uploaded
107 Mot inconnu : scanned =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | scanned
107 Mot inconnu : max-size =>        -MN    maximum overall size that can be uploaded/scanned (--max-size[=N]) | max-size
