8 Il manque un espace. => Ce portail a pour but de recenser un maximum de **lecteurs audio** fonctionnant sous %%GNU/Linux%%, et de les présenter brièvement.

10 Il manque un espace insécable. => N'hésitez pas à rajouter tout lecteur de votre connaissance qui ne figure pas dans la liste. On est rapidement impressionné par la variété d'interfaces et d'applications !

12 Il manque un espace insécable. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 
12 Espace(s) en fin de ligne à supprimer. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 

16 Mot inconnu : MPRIS => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Budgie => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : KDE => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Cinnamon => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Unity => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Mot inconnu : Last =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Il manque un espace. =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Il faut élider “si” et l’accoler au pronom. =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Mot inconnu : MusicBrainz =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : GTK =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Budgie =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Cinnamon =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Une de ces ponctuations est superflue. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Typographie : points de suspension. Utilisez le caractère dédié. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Unity =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : XFCE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Qt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : KDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXQt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.

24 Mot inconnu : lecture_et_encodage_de_fichiers_videos => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : VLC => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPV => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPRIS => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>

26 Mot inconnu : MPRIS => ^ Page ^ Site ^ Intégration MPRIS 2 ^ Réseau ^ Édition des tags ^ GUI ^ Description ^

27 Mot inconnu : Rhythmbox => ^ [[:Rhythmbox]] | [[http://www.gnome.org/projects/rhythmbox/|{{ :logo-rhythmbox.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | webradios, podcasts, Last.fm, Libre.fm, SoundCloud | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Projet officiel de [[:GNOME]], installé par défaut sur Ubuntu et plusieurs de ses [[variantes]]. Il utilise la plate-forme multimédia [[GStreamer]] et est extensible avec de nombreux greffons. |
39 Il manque un espace. => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : eMusic => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Il manque un espace. => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : modeles => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : laptop_ok => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : png => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Il manque un espace insécable. => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Il manque un espace. => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : GTK => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : QuodLibet => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|
39 Mot inconnu : fonctionalités => ^ [[:Banshee]] | [[http://banshee.fm/|{{ :applications:applications:applications:logo_de_banshee.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | UPnP, webradios, podcasts, Miro, Internet Archive, Last.fm, eMusic, MP3 Amazon | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Le projet semble en sommeil profond depuis mi-2014 mais est encore officiellement supporté. Le lecteur [[QuodLibet]] est celui dont les fonctionalités s'en rapproche le plus.|

40 Mot inconnu : DeaDBeef => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : deadbeef => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : png => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace insécable. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : modeles => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : laptop_ok => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : png => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace insécable. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : modeles => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : laptop_ok => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : png => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace insécable. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Il manque un espace. => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : GTK => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |
40 Mot inconnu : equalizer => ^ [[:DeaDBeef]] | [[http://deadbeef.sourceforge.net/|{{ :deadbeef.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | webradios | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Lecteur léger, qui dispose de fonctionnalités intéressantes comme un equalizer ou la conversion des fichiers audio. Il propose aussi une interface entièrement personnalisable (pour la position et le choix des éléments). |

41 Mot inconnu : JuK => ^ [[JuK]] | [[http://juk.kde.org/|{{ http://i.imgur.com/uyvPq8E.png?50 }}]] | {{ :wiki:modeles:laptop_ok.png?40 }} | {{ :wiki:modeles:laptop_notok.png?40 }} | {{ :wiki:modeles:laptop_ok.png?40 }} | [[Qt]] | Un iTunes-like simple pour KDE. |
