
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
398 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface posMinus | kaffeine
398 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface posMinus | kaffeineiface
398 Mot inconnu : posMinus =>         config = dcop kaffeine KaffeineIface posMinus | posminus

399 Mot inconnu : end => end | end

401 Mot inconnu : begin => begin | begin

402 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
402 Mot inconnu : prog =>         prog = irexec | prog
402 Mot inconnu : irexec =>         prog = irexec | irexec

403 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-up |          => suggestions : ['']
403 Mot inconnu : button =>         button = chan-up | button
403 Mot inconnu : chan-up =>         button = chan-up | chan-up

404 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface next |          => suggestions : ['']
404 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface next | dcop
404 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface next | kaffeine
404 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface next | kaffeineiface
404 Mot inconnu : next =>         config = dcop kaffeine KaffeineIface next | next

405 Mot inconnu : end => end | end

407 Mot inconnu : begin => begin | begin

408 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
408 Mot inconnu : prog =>         prog = irexec | prog
408 Mot inconnu : irexec =>         prog = irexec | irexec

409 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = chan-down |          => suggestions : ['']
409 Mot inconnu : button =>         button = chan-down | button
409 Mot inconnu : chan-down =>         button = chan-down | chan-down

410 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface previous |          => suggestions : ['']
410 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface previous | dcop
410 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface previous | kaffeine
410 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface previous | kaffeineiface
410 Mot inconnu : previous =>         config = dcop kaffeine KaffeineIface previous | previous

411 Mot inconnu : end => end | end

413 Mot inconnu : begin => begin | begin

414 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
414 Mot inconnu : prog =>         prog = irexec | prog
414 Mot inconnu : irexec =>         prog = irexec | irexec

415 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = power |          => suggestions : ['']
415 Mot inconnu : button =>         button = power | button
415 Mot inconnu : power =>         button = power | power

416 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface quit |          => suggestions : ['']
416 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface quit | dcop
416 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface quit | kaffeine
416 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface quit | kaffeineiface
416 Mot inconnu : quit =>         config = dcop kaffeine KaffeineIface quit | quit

417 Mot inconnu : end => end | end

419 Mot inconnu : begin => begin | begin

420 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
420 Mot inconnu : prog =>         prog = irexec | prog
420 Mot inconnu : irexec =>         prog = irexec | irexec

421 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-up |          => suggestions : ['']
421 Mot inconnu : button =>         button = vol-up | button
421 Mot inconnu : vol-up =>         button = vol-up | vol-up

422 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface volUp |          => suggestions : ['']
422 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface volUp | dcop
422 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface volUp | kaffeine
422 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface volUp | kaffeineiface
422 Mot inconnu : volUp =>         config = dcop kaffeine KaffeineIface volUp | volup

423 Mot inconnu : end => end | end

425 Mot inconnu : begin => begin | begin

426 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
426 Mot inconnu : prog =>         prog = irexec | prog
426 Mot inconnu : irexec =>         prog = irexec | irexec

427 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = mute |          => suggestions : ['']
427 Mot inconnu : button =>         button = mute | button

428 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface mute |          => suggestions : ['']
428 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface mute | dcop
428 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface mute | kaffeine
428 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface mute | kaffeineiface

429 Mot inconnu : end => end | end

431 Mot inconnu : begin => begin | begin

432 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
432 Mot inconnu : prog =>         prog = irexec | prog
432 Mot inconnu : irexec =>         prog = irexec | irexec

433 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = vol-down |          => suggestions : ['']
433 Mot inconnu : button =>         button = vol-down | button
433 Mot inconnu : vol-down =>         button = vol-down | vol-down

434 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface volDown |          => suggestions : ['']
434 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface volDown | dcop
434 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface volDown | kaffeine
434 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface volDown | kaffeineiface
434 Mot inconnu : volDown =>         config = dcop kaffeine KaffeineIface volDown | voldown

435 Mot inconnu : end => end | end

437 Mot inconnu : begin => begin | begin

438 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
438 Mot inconnu : prog =>         prog = irexec | prog
438 Mot inconnu : irexec =>         prog = irexec | irexec

439 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = max_window |          => suggestions : ['']
439 Mot inconnu : button =>         button = max_window | button
439 Mot inconnu : max_window =>         button = max_window | max_window

440 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface fullscreen |          => suggestions : ['']
440 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface fullscreen | dcop
440 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface fullscreen | kaffeine
440 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface fullscreen | kaffeineiface
440 Mot inconnu : fullscreen =>         config = dcop kaffeine KaffeineIface fullscreen | fullscreen

441 Mot inconnu : end => end | end

443 Mot inconnu : begin => begin | begin

444 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
444 Mot inconnu : prog =>         prog = irexec | prog
444 Mot inconnu : irexec =>         prog = irexec | irexec

445 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = up |          => suggestions : ['']
445 Mot inconnu : button =>         button = up | button
445 Mot inconnu : up =>         button = up | up

446 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface zoomIn |          => suggestions : ['']
446 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface zoomIn | dcop
446 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface zoomIn | kaffeine
446 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface zoomIn | kaffeineiface
446 Mot inconnu : zoomIn =>         config = dcop kaffeine KaffeineIface zoomIn | zoomin

447 Mot inconnu : end => end | end

449 Mot inconnu : begin => begin | begin

450 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
450 Mot inconnu : prog =>         prog = irexec | prog
450 Mot inconnu : irexec =>         prog = irexec | irexec

451 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = down |          => suggestions : ['']
451 Mot inconnu : button =>         button = down | button
451 Mot inconnu : down =>         button = down | down

452 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface zoomOut |          => suggestions : ['']
452 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface zoomOut | dcop
452 Mot inconnu : kaffeine =>         config = dcop kaffeine KaffeineIface zoomOut | kaffeine
452 Mot inconnu : KaffeineIface =>         config = dcop kaffeine KaffeineIface zoomOut | kaffeineiface
452 Mot inconnu : zoomOut =>         config = dcop kaffeine KaffeineIface zoomOut | zoomout

453 Mot inconnu : end => end | end

455 Mot inconnu : begin => begin | begin

456 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = irexec |          => suggestions : ['']
456 Mot inconnu : prog =>         prog = irexec | prog
456 Mot inconnu : irexec =>         prog = irexec | irexec

457 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = 1 |          => suggestions : ['']
457 Mot inconnu : button =>         button = 1 | button

458 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = dcop kaffeine KaffeineIface setNumber 1 |          => suggestions : ['']
458 Mot inconnu : dcop =>         config = dcop kaffeine KaffeineIface setNumber 1 | dcop
