1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
116 Mot inconnu : __kubuntu-docs-games__ [[1:23]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|> __kubuntu-docs-games__
116 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|>    => suggestions : [' ']
116 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|>    => suggestions : [' ']
116 Mot inconnu : __59__ [[32:38]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|> __59__
116 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|>    => suggestions : [' ']
116 Mot inconnu : __17__ [[41:47]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|> __17__
116 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__kubuntu-docs-games__  |108  |__59__  |__17__  |—  | <|>    => suggestions : [' ']

117 Mot inconnu : __cryptsetup-luks__ [[1:20]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|> __cryptsetup-luks__
117 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|>    => suggestions : [' ']
117 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|>    => suggestions : [' ']
117 Mot inconnu : __59__ [[28:34]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|> __59__
117 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|>    => suggestions : [' ']
117 Mot inconnu : __6__ [[37:42]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|> __6__
117 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__cryptsetup-luks__  |64  |__59__  |__6__  |—  | <|>    => suggestions : [' ']

118 Mot inconnu : __desktop-networkmanagement__ [[1:30]] => |__desktop-networkmanagement__  |59  |__59__  |—  |—  | <|> __desktop-networkmanagement__
118 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__desktop-networkmanagement__  |59  |__59__  |—  |—  | <|>    => suggestions : [' ']
118 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__desktop-networkmanagement__  |59  |__59__  |—  |—  | <|>    => suggestions : [' ']
118 Mot inconnu : __59__ [[38:44]] => |__desktop-networkmanagement__  |59  |__59__  |—  |—  | <|> __59__
118 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__desktop-networkmanagement__  |59  |__59__  |—  |—  | <|>    => suggestions : [' ']

119 Mot inconnu : __kfile-exr__ [[1:14]] => |__kfile-exr__  |58  |__58__  |—  |—  | <|> __kfile-exr__
119 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kfile-exr__  |58  |__58__  |—  |—  | <|>    => suggestions : [' ']
119 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__kfile-exr__  |58  |__58__  |—  |—  | <|>    => suggestions : [' ']
119 Mot inconnu : __58__ [[22:28]] => |__kfile-exr__  |58  |__58__  |—  |—  | <|> __58__
119 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kfile-exr__  |58  |__58__  |—  |—  | <|>    => suggestions : [' ']

120 Mot inconnu : __kubuntu-docs-printing__ [[1:26]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|> __kubuntu-docs-printing__
120 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|>    => suggestions : [' ']
120 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|>    => suggestions : [' ']
120 Mot inconnu : __57__ [[34:40]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|> __57__
120 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|>    => suggestions : [' ']
120 Mot inconnu : __8__ [[43:48]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|> __8__
120 Espace(s) surnuméraire(s) à supprimer. [[48:50]] => |__kubuntu-docs-printing__  |87  |__57__  |__8__  |—  | <|>    => suggestions : [' ']

121 Mot inconnu : __rekonq__ [[1:11]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|> __rekonq__
121 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|>    => suggestions : [' ']
121 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|>    => suggestions : [' ']
121 Mot inconnu : __56__ [[20:26]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|> __56__
121 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|>    => suggestions : [' ']
121 Mot inconnu : __72__ [[29:35]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|> __72__
121 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__rekonq__  |390  |__56__  |__72__  |—  | <|>    => suggestions : [' ']

122 Mot inconnu : __kbd__ [[1:8]] => |__kbd__  |274  |__55__  |—  |—  | <|> __kbd__
122 Espace(s) surnuméraire(s) à supprimer. [[8:10]] => |__kbd__  |274  |__55__  |—  |—  | <|>    => suggestions : [' ']
122 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kbd__  |274  |__55__  |—  |—  | <|>    => suggestions : [' ']
122 Mot inconnu : __55__ [[17:23]] => |__kbd__  |274  |__55__  |—  |—  | <|> __55__
122 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kbd__  |274  |__55__  |—  |—  | <|>    => suggestions : [' ']

123 Mot inconnu : __kubuntu-docs-network__ [[1:25]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|> __kubuntu-docs-network__
123 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|>    => suggestions : [' ']
123 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|>    => suggestions : [' ']
123 Mot inconnu : __52__ [[33:39]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|> __52__
123 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|>    => suggestions : [' ']
123 Mot inconnu : __2__ [[42:47]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|> __2__
123 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__kubuntu-docs-network__  |60  |__52__  |__2__  |—  | <|>    => suggestions : [' ']

124 Mot inconnu : __kubuntu-docs-manage-software__ [[1:33]] => |__kubuntu-docs-manage-software__  |93  |__51__  |—  |—  | <|> __kubuntu-docs-manage-software__
124 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__kubuntu-docs-manage-software__  |93  |__51__  |—  |—  | <|>    => suggestions : [' ']
124 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__kubuntu-docs-manage-software__  |93  |__51__  |—  |—  | <|>    => suggestions : [' ']
124 Mot inconnu : __51__ [[41:47]] => |__kubuntu-docs-manage-software__  |93  |__51__  |—  |—  | <|> __51__
124 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__kubuntu-docs-manage-software__  |93  |__51__  |—  |—  | <|>    => suggestions : [' ']

125 Mot inconnu : __katetabbarextension__ [[1:24]] => |__katetabbarextension__  |51  |__51__  |—  |—  | <|> __katetabbarextension__
125 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__katetabbarextension__  |51  |__51__  |—  |—  | <|>    => suggestions : [' ']
125 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__katetabbarextension__  |51  |__51__  |—  |—  | <|>    => suggestions : [' ']
125 Mot inconnu : __51__ [[32:38]] => |__katetabbarextension__  |51  |__51__  |—  |—  | <|> __51__
125 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__katetabbarextension__  |51  |__51__  |—  |—  | <|>    => suggestions : [' ']

126 Mot inconnu : __m17n-db__ [[1:12]] => |__m17n-db__  |49  |__49__  |—  |—  | <|> __m17n-db__
126 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__m17n-db__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']
126 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__m17n-db__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']
126 Mot inconnu : __49__ [[20:26]] => |__m17n-db__  |49  |__49__  |—  |—  | <|> __49__
126 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__m17n-db__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']

127 Mot inconnu : __libelf__ [[1:11]] => |__libelf__  |76  |__49__  |__38__  |—  | <|> __libelf__
127 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__libelf__  |76  |__49__  |__38__  |—  | <|>    => suggestions : [' ']
127 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__libelf__  |76  |__49__  |__38__  |—  | <|>    => suggestions : [' ']
127 Mot inconnu : __49__ [[19:25]] => |__libelf__  |76  |__49__  |__38__  |—  | <|> __49__
127 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__libelf__  |76  |__49__  |__38__  |—  | <|>    => suggestions : [' ']
127 Mot inconnu : __38__ [[28:34]] => |__libelf__  |76  |__49__  |__38__  |—  | <|> __38__
127 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__libelf__  |76  |__49__  |__38__  |—  | <|>    => suggestions : [' ']

128 Mot inconnu : __nabi__ [[1:9]] => |__nabi__  |70  |__49__  |__7__  |—  | <|> __nabi__
128 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__nabi__  |70  |__49__  |__7__  |—  | <|>    => suggestions : [' ']
128 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__nabi__  |70  |__49__  |__7__  |—  | <|>    => suggestions : [' ']
128 Mot inconnu : __49__ [[17:23]] => |__nabi__  |70  |__49__  |__7__  |—  | <|> __49__
128 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__nabi__  |70  |__49__  |__7__  |—  | <|>    => suggestions : [' ']
128 Mot inconnu : __7__ [[26:31]] => |__nabi__  |70  |__49__  |__7__  |—  | <|> __7__
128 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__nabi__  |70  |__49__  |__7__  |—  | <|>    => suggestions : [' ']

129 Mot inconnu : __kfile-tiff__ [[1:15]] => |__kfile-tiff__  |49  |__49__  |—  |—  | <|> __kfile-tiff__
129 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__kfile-tiff__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']
129 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__kfile-tiff__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']
129 Mot inconnu : __49__ [[23:29]] => |__kfile-tiff__  |49  |__49__  |—  |—  | <|> __49__
129 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__kfile-tiff__  |49  |__49__  |—  |—  | <|>    => suggestions : [' ']

130 Mot inconnu : __upstart__ [[1:12]] => |__upstart__  |215  |__48__  |__2__  |—  | <|> __upstart__
130 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__upstart__  |215  |__48__  |__2__  |—  | <|>    => suggestions : [' ']
130 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__upstart__  |215  |__48__  |__2__  |—  | <|>    => suggestions : [' ']
130 Mot inconnu : __48__ [[21:27]] => |__upstart__  |215  |__48__  |__2__  |—  | <|> __48__
130 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__upstart__  |215  |__48__  |__2__  |—  | <|>    => suggestions : [' ']
130 Mot inconnu : __2__ [[30:35]] => |__upstart__  |215  |__48__  |__2__  |—  | <|> __2__
130 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__upstart__  |215  |__48__  |__2__  |—  | <|>    => suggestions : [' ']

131 Mot inconnu : __kategdbplugin__ [[1:18]] => |__kategdbplugin__  |48  |__48__  |—  |—  | <|> __kategdbplugin__
131 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__kategdbplugin__  |48  |__48__  |—  |—  | <|>    => suggestions : [' ']
131 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kategdbplugin__  |48  |__48__  |—  |—  | <|>    => suggestions : [' ']
131 Mot inconnu : __48__ [[26:32]] => |__kategdbplugin__  |48  |__48__  |—  |—  | <|> __48__
131 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__kategdbplugin__  |48  |__48__  |—  |—  | <|>    => suggestions : [' ']

132 Mot inconnu : __desktop-koffice__ [[1:20]] => |__desktop-koffice__  |645  |__47__  |—  |—  | <|> __desktop-koffice__
132 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__desktop-koffice__  |645  |__47__  |—  |—  | <|>    => suggestions : [' ']
132 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__desktop-koffice__  |645  |__47__  |—  |—  | <|>    => suggestions : [' ']
132 Mot inconnu : __47__ [[29:35]] => |__desktop-koffice__  |645  |__47__  |—  |—  | <|> __47__
132 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__desktop-koffice__  |645  |__47__  |—  |—  | <|>    => suggestions : [' ']

133 Mot inconnu : __libgpg-error__ [[1:17]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|> __libgpg-error__
133 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|>    => suggestions : [' ']
133 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|>    => suggestions : [' ']
133 Mot inconnu : __47__ [[26:32]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|> __47__
133 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|>    => suggestions : [' ']
133 Mot inconnu : __28__ [[35:41]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|> __28__
133 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__libgpg-error__  |269  |__47__  |__28__  |—  | <|>    => suggestions : [' ']

134 Mot inconnu : __katesymbolviewer__ [[1:21]] => |__katesymbolviewer__  |46  |__46__  |—  |—  | <|> __katesymbolviewer__
134 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__katesymbolviewer__  |46  |__46__  |—  |—  | <|>    => suggestions : [' ']
134 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katesymbolviewer__  |46  |__46__  |—  |—  | <|>    => suggestions : [' ']
134 Mot inconnu : __46__ [[29:35]] => |__katesymbolviewer__  |46  |__46__  |—  |—  | <|> __46__
134 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__katesymbolviewer__  |46  |__46__  |—  |—  | <|>    => suggestions : [' ']

135 Mot inconnu : __libktorrent__ [[1:16]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|> __libktorrent__
135 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|>    => suggestions : [' ']
135 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|>    => suggestions : [' ']
135 Mot inconnu : __45__ [[25:31]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|> __45__
135 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|>    => suggestions : [' ']
135 Mot inconnu : __45__ [[34:40]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|> __45__
135 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__libktorrent__  |113  |__45__  |__45__  |—  | <|>    => suggestions : [' ']

136 Mot inconnu : __desktop-cantor__ [[1:19]] => |__desktop-cantor__  |43  |__43__  |—  |—  | <|> __desktop-cantor__
136 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__desktop-cantor__  |43  |__43__  |—  |—  | <|>    => suggestions : [' ']
136 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__desktop-cantor__  |43  |__43__  |—  |—  | <|>    => suggestions : [' ']
136 Mot inconnu : __43__ [[27:33]] => |__desktop-cantor__  |43  |__43__  |—  |—  | <|> __43__
136 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__desktop-cantor__  |43  |__43__  |—  |—  | <|>    => suggestions : [' ']

137 Mot inconnu : __libiconv__ [[1:13]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|> __libiconv__
137 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|>    => suggestions : [' ']
137 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|>    => suggestions : [' ']
137 Mot inconnu : __42__ [[21:27]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|> __42__
137 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|>    => suggestions : [' ']
137 Mot inconnu : __16__ [[30:36]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|> __16__
137 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__libiconv__  |46  |__42__  |__16__  |—  | <|>    => suggestions : [' ']

138 Mot inconnu : __katebuild-plugin__ [[1:21]] => |__katebuild-plugin__  |40  |__40__  |—  |—  | <|> __katebuild-plugin__
138 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__katebuild-plugin__  |40  |__40__  |—  |—  | <|>    => suggestions : [' ']
138 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katebuild-plugin__  |40  |__40__  |—  |—  | <|>    => suggestions : [' ']
138 Mot inconnu : __40__ [[29:35]] => |__katebuild-plugin__  |40  |__40__  |—  |—  | <|> __40__
138 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__katebuild-plugin__  |40  |__40__  |—  |—  | <|>    => suggestions : [' ']

139 Mot inconnu : __kubuntu-docs-desktop__ [[1:25]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|> __kubuntu-docs-desktop__
139 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|>    => suggestions : [' ']
139 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|>    => suggestions : [' ']
139 Mot inconnu : __39__ [[33:39]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|> __39__
139 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|>    => suggestions : [' ']
139 Mot inconnu : __8__ [[42:47]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|> __8__
139 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__kubuntu-docs-desktop__  |69  |__39__  |__8__  |—  | <|>    => suggestions : [' ']

140 Mot inconnu : __katefindinfilesplugin__ [[1:26]] => |__katefindinfilesplugin__  |39  |__39__  |—  |—  | <|> __katefindinfilesplugin__
140 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katefindinfilesplugin__  |39  |__39__  |—  |—  | <|>    => suggestions : [' ']
140 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__katefindinfilesplugin__  |39  |__39__  |—  |—  | <|>    => suggestions : [' ']
140 Mot inconnu : __39__ [[34:40]] => |__katefindinfilesplugin__  |39  |__39__  |—  |—  | <|> __39__
140 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__katefindinfilesplugin__  |39  |__39__  |—  |—  | <|>    => suggestions : [' ']

141 Mot inconnu : __kubuntu-docs-photos__ [[1:24]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|> __kubuntu-docs-photos__
141 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|>    => suggestions : [' ']
141 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|>    => suggestions : [' ']
141 Mot inconnu : __38__ [[32:38]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|> __38__
141 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|>    => suggestions : [' ']
141 Mot inconnu : __13__ [[41:47]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|> __13__
141 Espace(s) surnuméraire(s) à supprimer. [[47:49]] => |__kubuntu-docs-photos__  |52  |__38__  |__13__  |—  | <|>    => suggestions : [' ']

